source	target	weight
88	93	3
116	117	4
118	4	7
118	20	9
118	119	7
118	120	6
100	92	4
121	122	5
121	91	9
121	30	6
4	123	15
4	20	101
4	5	5
4	124	5
4	119	12
4	125	24
4	126	25
4	127	26
4	21	17
4	22	75
4	128	31
4	120	18
4	23	5
4	24	4
4	129	4
4	18	11
4	66	5
4	130	37
131	132	3
131	133	3
131	99	3
134	12	6
135	5	3
135	136	3
41	5	4
137	91	7
138	12	7
123	20	5
123	126	14
123	127	11
123	22	3
123	130	3
20	119	9
20	125	16
20	126	9
20	127	5
20	21	7
20	139	3
20	22	16
20	128	12
20	140	11
20	120	13
20	23	3
20	24	4
20	141	5
20	18	3
20	130	19
142	12	4
5	95	3
5	143	4
5	144	3
5	16	3
5	73	10
5	32	5
5	145	4
5	146	3
5	42	6
5	147	4
5	1	27
5	113	4
5	44	26
5	17	47
5	12	38
5	33	32
5	148	5
5	74	12
5	68	16
5	86	19
5	97	12
5	149	3
5	46	11
5	47	3
5	49	81
5	150	4
5	65	33
5	151	4
5	62	33
5	129	10
5	83	4
5	50	4
5	51	16
5	18	291
5	52	7
5	53	10
5	54	34
5	114	18
5	55	6
5	70	5
5	152	7
5	34	15
5	136	5
5	153	4
5	30	21
5	2	18
5	154	4
5	66	61
5	57	12
5	155	3
5	156	3
95	96	7
95	1	4
95	117	4
95	97	5
95	149	3
95	49	4
95	51	5
95	110	3
102	97	3
102	92	3
157	140	4
143	1	3
143	103	4
143	83	4
143	51	5
143	158	3
159	11	4
159	71	13
159	160	12
16	161	3
16	18	4
73	1	3
73	74	10
73	149	6
73	49	3
73	65	3
73	18	4
73	53	11
73	54	5
73	30	7
73	2	6
28	26	6
28	11	3
28	12	31
28	29	27
28	13	8
28	162	7
163	30	7
119	128	3
119	120	11
119	24	3
26	12	23
26	29	8
26	27	3
26	13	6
26	162	3
77	68	4
77	51	13
77	70	7
32	79	3
32	33	4
164	1	3
165	33	5
165	155	3
145	44	4
166	12	5
78	68	10
78	81	8
78	51	5
132	133	3
96	97	3
96	18	3
167	17	3
79	33	5
79	68	3
79	51	3
79	52	3
125	126	3
125	22	7
125	18	6
125	130	14
42	43	3
42	44	4
42	74	3
42	18	4
42	54	9
42	66	5
126	127	14
126	21	7
126	22	4
126	130	5
168	67	3
1	44	12
1	17	5
1	33	4
1	169	4
1	74	3
1	97	6
1	49	7
1	62	4
1	83	3
1	51	9
1	18	24
1	52	3
1	53	12
1	54	3
1	30	36
1	2	16
1	66	3
1	155	3
113	44	4
113	49	3
113	65	3
113	18	4
113	54	3
67	11	11
67	12	7
11	12	81
11	18	4
11	13	8
11	30	23
11	58	3
43	74	4
43	46	7
43	18	3
43	54	27
127	22	4
21	22	5
21	128	3
44	12	10
44	74	3
44	45	3
44	46	9
44	47	14
44	48	5
44	49	11
44	65	4
44	62	9
44	51	19
44	18	30
44	52	9
44	53	24
44	54	87
44	114	7
44	56	8
44	30	13
44	2	3
44	66	7
139	140	3
17	97	12
17	49	4
17	65	11
17	18	32
17	114	13
17	30	5
17	66	5
12	33	3
12	68	10
12	170	3
12	46	4
12	171	5
12	29	45
12	27	8
12	50	11
12	51	53
12	18	18
12	52	3
12	13	81
12	54	8
12	70	8
12	162	13
12	30	56
12	58	6
103	172	5
103	83	7
103	51	8
103	158	3
103	70	5
103	2	3
173	110	3
22	128	5
22	120	7
22	129	5
22	18	3
22	130	15
33	46	3
33	49	8
33	51	9
33	18	7
33	52	5
33	54	9
33	114	3
33	70	3
33	34	5
33	57	5
33	155	6
80	68	3
174	175	5
174	30	6
117	149	3
169	30	15
169	2	9
176	30	5
177	18	3
178	30	4
74	179	3
74	49	5
74	62	5
74	18	4
74	52	3
74	53	4
74	54	14
68	81	4
68	82	16
68	83	3
68	50	9
68	51	20
68	52	3
68	70	10
68	56	3
68	30	10
86	18	9
86	54	4
180	97	3
97	49	4
97	108	8
97	18	5
97	114	4
97	30	25
97	92	5
179	181	3
172	83	3
182	54	4
89	52	5
89	30	10
89	93	4
149	2	3
45	18	3
45	53	4
45	54	5
45	55	5
128	120	9
183	30	20
46	48	12
46	49	3
46	18	7
46	54	43
175	30	5
47	53	5
47	54	10
48	18	3
48	54	8
48	56	6
81	51	4
82	51	3
49	65	14
49	62	12
49	18	30
49	52	7
49	53	3
49	54	8
49	34	4
49	30	11
49	66	29
65	62	7
65	18	26
65	54	8
65	114	3
65	2	4
65	66	17
29	27	4
29	13	11
29	162	8
120	23	4
23	24	6
184	13	5
27	13	3
151	18	8
62	51	3
62	18	42
62	53	7
62	54	5
62	114	19
62	30	4
62	66	9
129	18	22
129	54	3
129	2	4
129	130	5
83	51	9
83	158	3
50	51	20
50	54	8
50	30	4
51	18	6
51	52	15
51	158	6
51	13	4
51	54	13
51	85	3
51	70	37
51	136	3
51	30	11
51	2	9
51	99	7
51	111	3
51	58	3
108	30	9
18	53	9
18	54	26
18	114	21
18	56	3
18	30	18
18	2	13
18	66	36
18	57	3
18	130	7
52	70	6
52	30	10
52	93	7
158	2	4
53	54	23
53	30	5
54	114	3
54	34	3
54	30	3
54	66	4
90	30	12
91	185	4
91	30	17
91	186	4
114	2	4
114	66	5
109	99	3
70	30	3
70	2	3
70	99	4
185	30	3
56	30	3
30	2	40
30	92	9
30	66	3
30	93	4
30	58	10
2	66	4
2	99	8
71	160	18
